Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (56) changeable -> expression L_S_BRACKET . INTEGER COMMA INTEGER R_S_BRACKET

    INTEGER         shift and go to state 77


state 47

    (7) instruction -> command SEMICOLON .

    MINUS           reduce using rule 7 (instruction -> command SEMICOLON .)
    EYE             reduce using rule 7 (instruction -> command SEMICOLON .)
    ZEROS           reduce using rule 7 (instruction -> command SEMICOLON .)
    ONES            reduce using rule 7 (instruction -> command SEMICOLON .)
    L_R_BRACKET     reduce using rule 7 (instruction -> command SEMICOLON .)
    INTEGER         reduce using rule 7 (instruction -> command SEMICOLON .)
    FLOAT           reduce using rule 7 (instruction -> command SEMICOLON .)
    STRING          reduce using rule 7 (instruction -> command SEMICOLON .)
    RETURN          reduce using rule 7 (instruction -> command SEMICOLON .)
    CONTINUE        reduce using rule 7 (instruction -> command SEMICOLON .)
    BREAK           reduce using rule 7 (instruction -> command SEMICOLON .)
    WHILE           reduce using rule 7 (instruction -> command SEMICOLON .)
    FOR             reduce using rule 7 (instruction -> command SEMICOLON .)
    L_C_BRACKET     reduce using rule 7 (instruction -> command SEMICOLON .)
    ID              reduce using rule 7 (instruction -> command SEMICOLON .)
    PRINT           reduce using rule 7 (instruction -> command SEMICOLON .)
    IF              reduce using rule 7 (instruction -> command SEMICOLON .)
    L_S_BRACKET     reduce using rule 7 (instruction -> command SEMICOLON .)
    $end            reduce using rule 7 (instruction -> command SEMICOLON .)
    R_C_BRACKET     reduce using rule 7 (instruction -> command SEMICOLON .)
    ELSE            reduce using rule 7 (instruction -> command SEMICOLON .)


state 48

    (38) expression -> MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 38 (expression -> MINUS expression .)
    PLUS            reduce using rule 38 (expression -> MINUS expression .)
    MINUS           reduce using rule 38 (expression -> MINUS expression .)
    MAT_PLUS        reduce using rule 38 (expression -> MINUS expression .)
    MAT_MINUS       reduce using rule 38 (expression -> MINUS expression .)
    TIMES           reduce using rule 38 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 38 (expression -> MINUS expression .)
    MAT_TIMES       reduce using rule 38 (expression -> MINUS expression .)
    MAT_DIVIDE      reduce using rule 38 (expression -> MINUS expression .)
    R_R_BRACKET     reduce using rule 38 (expression -> MINUS expression .)
    COMMA           reduce using rule 38 (expression -> MINUS expression .)
    EQUAL           reduce using rule 38 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 38 (expression -> MINUS expression .)
    GREATER         reduce using rule 38 (expression -> MINUS expression .)
    LESS            reduce using rule 38 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 38 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 38 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 38 (expression -> MINUS expression .)
    COLON           reduce using rule 38 (expression -> MINUS expression .)
    OR              reduce using rule 38 (expression -> MINUS expression .)
    AND             reduce using rule 38 (expression -> MINUS expression .)
    EYE             reduce using rule 38 (expression -> MINUS expression .)
    ZEROS           reduce using rule 38 (expression -> MINUS expression .)
    ONES            reduce using rule 38 (expression -> MINUS expression .)
    L_R_BRACKET     reduce using rule 38 (expression -> MINUS expression .)
    INTEGER         reduce using rule 38 (expression -> MINUS expression .)
    FLOAT           reduce using rule 38 (expression -> MINUS expression .)
    STRING          reduce using rule 38 (expression -> MINUS expression .)
    RETURN          reduce using rule 38 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 38 (expression -> MINUS expression .)
    BREAK           reduce using rule 38 (expression -> MINUS expression .)
    WHILE           reduce using rule 38 (expression -> MINUS expression .)
    FOR             reduce using rule 38 (expression -> MINUS expression .)
    L_C_BRACKET     reduce using rule 38 (expression -> MINUS expression .)
    ID              reduce using rule 38 (expression -> MINUS expression .)
    PRINT           reduce using rule 38 (expression -> MINUS expression .)
    IF              reduce using rule 38 (expression -> MINUS expression .)
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46

  ! TRANSPOSE       [ reduce using rule 38 (expression -> MINUS expression .) ]
  ! L_S_BRACKET     [ reduce using rule 38 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]


state 49

    (40) expression -> EYE L_R_BRACKET . expression R_R_BRACKET
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 78
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 50

    (43) expression -> L_R_BRACKET expression . R_R_BRACKET
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MAT_PLUS expression
    (33) expression -> expression . MAT_MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MAT_TIMES expression
    (37) expression -> expression . MAT_DIVIDE expression
    (39) expression -> expression . TRANSPOSE
    (56) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     shift and go to state 79
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 51

    (41) expression -> ZEROS L_R_BRACKET . expression R_R_BRACKET
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
